◆NURO光　東日本サービス提供エリア住所リスト,,,,,,,,,,
,,,,,,,要注意エリア1・・・完全にエリア外の住所　　　※住所＝都道府県＋住所１＋住所２＋住所３,,,
,,,,,,,要注意エリア2・・・住所が同一で一部サービス対象外エリアがあるもの（同一住所数のエリア内率：50%未満）,,,
,,,,,,,要注意エリア3・・・住所が同一で一部サービス対象外エリアがあるもの（同一住所数のエリア内率：50%以上）,,,
,,,,,●は異行政エリア,,,,,
都道府県,住所１,住所２,住所３,"NURO光
対象局舎","ひかりTV
対象局舎","でんき
対象住所",要注意エリア,備考,"開局
時期",コメント
千葉県,匝瑳市,飯倉,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,飯倉台,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,貝塚,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,高野,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,新,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,上谷中,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,高,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,田久保,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,椿,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,時曽根,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,富岡,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,中台,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,平木,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
千葉県,匝瑳市,松山,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,みどり平,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,南神崎,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,宮本,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,山崎,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,八日市場イ,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,八日市場ニ,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,八日市場ハ,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,八日市場ホ,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,八日市場ロ,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,吉田,,★,×,〇,,,2021年第2期,
千葉県,匝瑳市,若潮町,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,飯塚,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,市ノ坪,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,江波,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,大野,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,男沼,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,上江袋,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,上須戸,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,上根,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,葛和田,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,善ケ島,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,田島,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,俵瀬,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,出来島,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,道ケ谷戸,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,永井太田,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,西城,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,西野,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,原井,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,日向,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,弁財,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,間々田,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼台,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼中央,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼西,１丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼西,２丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼東,１丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼東,２丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼東,３丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼東,４丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,妻沼東,５丁目,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,八木田,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,八ツ口,,★,×,〇,,,2021年第2期,
埼玉県,熊谷市,弥藤吾,,★,×,〇,,,2021年第2期,
埼玉県,加須市,愛宕,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,愛宕,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,岡古井,,★,×,〇,,,2021年第2期,
埼玉県,加須市,上三俣,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,北小浜,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,北篠崎,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,志多見,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,下高柳,,★,×,〇,,,2021年第2期,
埼玉県,加須市,下三俣,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,下谷,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,諏訪,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,諏訪,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,多門寺,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,大門町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,中央,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,中央,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,東栄,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,東栄,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,戸川,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,土手,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,土手,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,浜町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,平永,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,富士見町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,不動岡,,★,×,〇,,,2021年第2期,
埼玉県,加須市,不動岡,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,不動岡,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,不動岡,３丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,本町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,南篠崎,,★,×,〇,要注意エリア3,同住所の一部のエリアはサービスエリア外,2021年第2期,
埼玉県,加須市,南町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,向川岸町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,睦町,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,睦町,２丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,馬内,,★,×,〇,,,2021年第2期,
埼玉県,加須市,元町,,★,×,〇,,,2021年第2期,
埼玉県,加須市,礼羽,,★,×,〇,,,2021年第2期,
埼玉県,加須市,芋茎,,★,×,〇,,,2021年第2期,
埼玉県,加須市,牛重,,★,×,〇,,,2021年第2期,
埼玉県,加須市,内田ケ谷,,★,×,〇,,,2021年第2期,
埼玉県,加須市,上崎,,★,×,〇,,,2021年第2期,
埼玉県,加須市,上高柳,,★,×,〇,,,2021年第2期,
埼玉県,加須市,上種足,,★,×,〇,,,2021年第2期,
埼玉県,加須市,騎西,,★,×,〇,,,2021年第2期,
埼玉県,加須市,鴻茎,,★,×,〇,,,2021年第2期,
埼玉県,加須市,下崎,,★,×,〇,,,2021年第2期,
埼玉県,加須市,下種足,,★,×,〇,,,2021年第2期,
埼玉県,加須市,正能,,★,×,〇,,,2021年第2期,
埼玉県,加須市,外川,,★,×,〇,,,2021年第2期,
埼玉県,加須市,外田ケ谷,,★,×,〇,,,2021年第2期,
埼玉県,加須市,道地,,★,×,〇,,,2021年第2期,
埼玉県,加須市,戸崎,,★,×,〇,,,2021年第2期,
埼玉県,加須市,戸室,,★,×,〇,,,2021年第2期,
埼玉県,加須市,中種足,,★,×,〇,,,2021年第2期,
埼玉県,加須市,中ノ目,,★,×,〇,,,2021年第2期,
埼玉県,加須市,西ノ谷,,★,×,〇,,,2021年第2期,
埼玉県,加須市,根古屋,,★,×,〇,,,2021年第2期,
埼玉県,加須市,日出安,,★,×,〇,,,2021年第2期,
埼玉県,加須市,三俣,１丁目,★,×,〇,,,2021年第2期,
埼玉県,加須市,三俣,２丁目,★,×,〇,,,2021年第2期,
埼玉県,上尾市,大字上,,★,×,〇,,,2021年第2期,
埼玉県,上尾市,菅谷,６丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字加納,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字倉田,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字小針領家,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字五町臺,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字坂田,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字篠津,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,末広,２丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,末広,３丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,大字舎人新田,,★,×,〇,,,2021年第2期,
埼玉県,桶川市,赤堀,１丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,赤堀,２丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田東,１丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田東,２丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田東,３丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田西,１丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田西,２丁目,★,×,〇,,,2021年第2期,
埼玉県,桶川市,坂田西,３丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,新井,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,伊坂,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,上内,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,上川崎,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,河原代,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,北広島,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,狐塚,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,久本寺,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,葛梅,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,葛梅,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,葛梅,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,葛梅,３丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋北,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋北,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋中央,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋中央,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,３丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,４丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,５丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栗橋東,６丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,小右衛門,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,栄,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,桜田,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,桜田,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,桜田,３丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,桜田,４丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,桜田,５丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,佐間,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,島川,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,砂原,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,外野,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,高柳,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,中里,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,中妻,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,２丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,３丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,４丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,西大輪,５丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,八甫,,★,×,〇,,,2021年第2期,
埼玉県,久喜市,八甫,１丁目,★,×,〇,,,2021年第2期,
埼玉県,久喜市,八甫,２丁目,★,×,〇,,,2021年第2期,
