自動採番,契約者,契約者カナ,携帯番号,郵便番号,発送先都道府県,発送先住所
31,鈴木　一郎,スズキ　イチロウ,80111222,671-1226,兵庫県,姫路市網干区高田　584
75,鈴木　次郎,スズキ　ジロウ,80222333,358-0011,埼玉県,入間市下藤沢　684-8
-,-,-,-,-,愛知県,名古屋市昭和区安田通１丁目
-,-,-,-,-,千葉県,千葉市中央区青葉町
-,-,-,-,-,福岡県,北九州市門司区栄町
-,-,-,-,-,福岡県,北九州市門司区大字伊川
-,-,-,-,-,岐阜県,各務原市川島河田町
-,-,-,-,-,岐阜県,岐阜市安良田町１丁目
-,-,-,-,-,群馬県,太田市前小屋町
-,-,-,-,-,群馬県,太田市高瀬町
-,-,-,-,-,北海道,札幌市中央区旭ケ丘１丁目
-,-,-,-,-,兵庫県,伊丹市下河原字牛食
-,-,-,-,-,茨城県,取手市小堀
-,-,-,-,-,神奈川県,横浜市青葉区奈良町
-,-,-,-,-,熊本県,荒尾市下井手
-,-,-,-,-,京都府,京都市西京区大原野出灰町
-,-,-,-,-,京都府,京都市北区衣笠開キ町
-,-,-,-,-,三重県,桑名郡木曽岬町大字加路戸
-,-,-,-,-,長野県,木曽郡南木曽町田立
-,-,-,-,-,長崎県,壱岐市郷ノ浦町永田触
-,-,-,-,-,奈良県,御所市大字高天
-,-,-,-,-,奈良県,奈良市阿字万字町
-,-,-,-,-,大阪府,大阪市旭区高殿１丁目
-,-,-,-,-,佐賀県,神埼市脊振町服巻
,,,,,佐賀県,神埼郡吉野ヶ里町松隈
-,-,-,-,-,埼玉県,新座市あたご１丁目
-,-,-,-,-,滋賀県,大津市あかね町
-,-,-,-,-,静岡県,静岡市駿河区みずほ１丁目
-,-,-,-,-,栃木県,小山市大字中河原
-,-,-,-,-,東京都,千代田区飯田橋１丁目
-,-,-,-,-,山梨県,南都留郡道志村月夜野